Key,Domain,Name,NumericValue,StringKey
CardId#Absolution,CardId,Absolution,0,absolution
CardId#ArkOfTheCovenant,CardId,ArkOfTheCovenant,1,ark_of_the_covenant
CardId#BatteringBlow,CardId,BatteringBlow,2,battering_blow
CardId#BattleScars,CardId,BattleScars,3,battle_scars
CardId#BloodPrice,CardId,BloodPrice,4,blood_price
CardId#Burn,CardId,Burn,5,burn
CardId#CarpeDiem,CardId,CarpeDiem,6,carpe_diem
CardId#Colorless3Block,CardId,Colorless3Block,7,colorless_3_block
CardId#Consecrate,CardId,Consecrate,8,consecrate
CardId#Courageous,CardId,Courageous,9,courageous
CardId#CrimsonRite,CardId,CrimsonRite,10,crimson_rite
CardId#Crusade,CardId,Crusade,11,crusade
CardId#Curse,CardId,Curse,12,curse
CardId#Dagger,CardId,Dagger,13,dagger
CardId#DeusVult,CardId,DeusVult,14,deus_vult
CardId#DivineProtection,CardId,DivineProtection,15,divine_protection
CardId#DowseWithHolyWater,CardId,DowseWithHolyWater,16,dowse_with_holy_water
CardId#EmberHarvest,CardId,EmberHarvest,17,ember_harvest
CardId#Exaltation,CardId,Exaltation,18,exaltation
CardId#Excavate,CardId,Excavate,19,excavate
CardId#Fervor,CardId,Fervor,20,fervor
CardId#ForgeStrike,CardId,ForgeStrike,21,forge_strike
CardId#Fury,CardId,Fury,22,fury
CardId#Graveward,CardId,Graveward,23,graveward
CardId#HoldTheLine,CardId,HoldTheLine,24,hold_the_line
CardId#Hammer,CardId,Hammer,25,hammer
CardId#HiddenKunai,CardId,HiddenKunai,26,hidden_kunai
CardId#Impale,CardId,Impale,27,impale
CardId#IncreaseFaith,CardId,IncreaseFaith,28,increase_faith
CardId#IronCovenant,CardId,IronCovenant,29,iron_covenant
CardId#Kunai,CardId,Kunai,30,kunai
CardId#Lacerate,CardId,Lacerate,31,lacerate
CardId#LitanyOfWrath,CardId,LitanyOfWrath,32,litany_of_wrath
CardId#Mantlet,CardId,Mantlet,33,mantlet
CardId#MaleficRite,CardId,MaleficRite,34,malefic_rite
CardId#QuickWit,CardId,QuickWit,35,quick_wit
CardId#RallyTheFaithful,CardId,RallyTheFaithful,36,rally_the_faithful
CardId#RelentlessStrike,CardId,RelentlessStrike,37,relentless_strike
CardId#PierceThrough,CardId,PierceThrough,38,pierce_through
CardId#PouchOfKunai,CardId,PouchOfKunai,39,pouch_of_kunai
CardId#Purge,CardId,Purge,40,purge
CardId#Ravage,CardId,Ravage,41,ravage
CardId#RazorStorm,CardId,RazorStorm,42,razor_storm
CardId#Reckoning,CardId,Reckoning,43,reckoning
CardId#Reap,CardId,Reap,44,reap
CardId#RenounceAndHone,CardId,RenounceAndHone,45,renounce_and_hone
CardId#Sacrifice,CardId,Sacrifice,46,sacrifice
CardId#SerpentCrush,CardId,SerpentCrush,47,serpent_crush
CardId#Seize,CardId,Seize,48,seize
CardId#ShieldOfFaith,CardId,ShieldOfFaith,49,shield_of_faith
CardId#Smite,CardId,Smite,50,smite
CardId#Stab,CardId,Stab,51,stab
CardId#SteadfastResolve,CardId,SteadfastResolve,52,steadfast_resolve
CardId#Stalwart,CardId,Stalwart,53,stalwart
CardId#SteelTheSpirit,CardId,SteelTheSpirit,54,steel_the_spirit
CardId#StokedAssault,CardId,StokedAssault,55,stoked_assault
CardId#Strike,CardId,Strike,56,strike
CardId#SuddenThrust,CardId,SuddenThrust,57,sudden_thrust
CardId#StokeTheFurnace,CardId,StokeTheFurnace,58,stoke_the_furnace
CardId#Sword,CardId,Sword,59,sword
CardId#SwordIntoShield,CardId,SwordIntoShield,60,sword_into_shield
CardId#TemperTheBlade,CardId,TemperTheBlade,61,temper_the_blade
CardId#Tempest,CardId,Tempest,62,tempest
CardId#Thaw,CardId,Thaw,63,thaw
CardId#UnburdenedStrike,CardId,UnburdenedStrike,64,unburdened_strike
CardId#VanguardsPromise,CardId,VanguardsPromise,65,vanguards_promise
CardId#Vindicate,CardId,Vindicate,66,vindicate
CardId#Whirlwind,CardId,Whirlwind,67,whirlwind
CardId#ZealousVow,CardId,ZealousVow,68,zealous_vow
EnemyAttackId#PummelIntoSubmission,EnemyAttackId,PummelIntoSubmission,0,pummel_into_submission
EnemyAttackId#TreeStomp,EnemyAttackId,TreeStomp,1,tree_stomp
EnemyAttackId#SlamTrunk,EnemyAttackId,SlamTrunk,2,slam_trunk
EnemyAttackId#FakeOut,EnemyAttackId,FakeOut,3,fake_out
EnemyAttackId#Thud,EnemyAttackId,Thud,4,thud
EnemyAttackId#BoneStrike,EnemyAttackId,BoneStrike,5,bone_strike
EnemyAttackId#Sweep,EnemyAttackId,Sweep,6,sweep
EnemyAttackId#Calcify,EnemyAttackId,Calcify,7,calcify
EnemyAttackId#SkullCrusher,EnemyAttackId,SkullCrusher,8,skull_crusher
EnemyAttackId#PiercingShot,EnemyAttackId,PiercingShot,9,piercing_shot
EnemyAttackId#WeatheringShot,EnemyAttackId,WeatheringShot,10,weathering_shot
EnemyAttackId#QuickShot,EnemyAttackId,QuickShot,11,quick_shot
EnemyAttackId#Snipe,EnemyAttackId,Snipe,12,snipe
EnemyAttackId#Slice,EnemyAttackId,Slice,13,slice
EnemyAttackId#Dice,EnemyAttackId,Dice,14,dice
EnemyAttackId#DuskFlick,EnemyAttackId,DuskFlick,15,dusk_flick
EnemyAttackId#CloakedReaver,EnemyAttackId,CloakedReaver,16,cloaked_reaver
EnemyAttackId#SilencingStab,EnemyAttackId,SilencingStab,17,silencing_stab
EnemyAttackId#SharpenBlade,EnemyAttackId,SharpenBlade,18,sharpen_blade
EnemyAttackId#ShadowStep,EnemyAttackId,ShadowStep,19,shadow_step
EnemyAttackId#NightveilGuillotine,EnemyAttackId,NightveilGuillotine,20,nightveil_guillotine
EnemyAttackId#RazorMaw,EnemyAttackId,RazorMaw,21,razor_maw
EnemyAttackId#ScorchingClaw,EnemyAttackId,ScorchingClaw,22,scorching_claw
EnemyAttackId#InfernalExecution,EnemyAttackId,InfernalExecution,23,infernal_execution
EnemyAttackId#Pounce,EnemyAttackId,Pounce,24,pounce
EnemyAttackId#TutorialHordeStrike,EnemyAttackId,TutorialHordeStrike,25,tutorial_horde_strike
EnemyAttackId#TutorialHordeStrike3,EnemyAttackId,TutorialHordeStrike3,26,tutorial_horde_strike_3
EnemyAttackId#TutorialHordeStrike5,EnemyAttackId,TutorialHordeStrike5,27,tutorial_horde_strike_5
EnemyAttackId#TutorialHordeStrike6,EnemyAttackId,TutorialHordeStrike6,28,tutorial_horde_strike_6
EnemyAttackId#TutorialHordeStrike7,EnemyAttackId,TutorialHordeStrike7,29,tutorial_horde_strike_7
EnemyAttackId#TutorialHordeStrike8,EnemyAttackId,TutorialHordeStrike8,30,tutorial_horde_strike_8
EnemyAttackId#TutorialHordeStrike9,EnemyAttackId,TutorialHordeStrike9,31,tutorial_horde_strike_9
EnemyAttackId#SandBlast,EnemyAttackId,SandBlast,32,sand_blast
EnemyAttackId#SandStorm,EnemyAttackId,SandStorm,33,sand_storm
EnemyAttackId#TutorialSandBlast,EnemyAttackId,TutorialSandBlast,34,tutorial_sand_blast
EnemyAttackId#TutorialSandStorm,EnemyAttackId,TutorialSandStorm,35,tutorial_sand_storm
EnemyAttackId#SandPound,EnemyAttackId,SandPound,36,sand_pound
EnemyAttackId#SandSlam,EnemyAttackId,SandSlam,37,sand_slam
EnemyAttackId#SuffocatingSilk,EnemyAttackId,SuffocatingSilk,38,suffocating_silk
EnemyAttackId#MandibleBreaker,EnemyAttackId,MandibleBreaker,39,mandible_breaker
EnemyAttackId#Entomb,EnemyAttackId,Entomb,40,entomb
EnemyAttackId#Mummify,EnemyAttackId,Mummify,41,mummify
EnemyAttackId#Leprosy,EnemyAttackId,Leprosy,42,leprosy
EnemyAttackId#VelvetFangs,EnemyAttackId,VelvetFangs,43,velvet_fangs
EnemyAttackId#SoulSiphon,EnemyAttackId,SoulSiphon,44,soul_siphon
EnemyAttackId#EnthrallingGaze,EnemyAttackId,EnthrallingGaze,45,enthralling_gaze
EnemyAttackId#CrushingAdoration,EnemyAttackId,CrushingAdoration,46,crushing_adoration
EnemyAttackId#TeasingNip,EnemyAttackId,TeasingNip,47,teasing_nip
EnemyAttackId#SawtoothRend,EnemyAttackId,SawtoothRend,48,sawtooth_rend
EnemyAttackId#DustStorm,EnemyAttackId,DustStorm,49,dust_storm
EnemyAttackId#StrangeForce,EnemyAttackId,StrangeForce,50,strange_force
EnemyAttackId#IcyBlade,EnemyAttackId,IcyBlade,51,icy_blade
EnemyAttackId#FrozenClaw,EnemyAttackId,FrozenClaw,52,frozen_claw
EnemyAttackId#FrostEater,EnemyAttackId,FrostEater,53,frost_eater
EnemyAttackId#GlacialStrike,EnemyAttackId,GlacialStrike,54,glacial_strike
EnemyAttackId#GlacialBlast,EnemyAttackId,GlacialBlast,55,glacial_blast
EnemyAttackId#Cinderbolt,EnemyAttackId,Cinderbolt,56,cinderbolt
EnemyAttackId#InsidiousBolt,EnemyAttackId,InsidiousBolt,57,insidious_bolt
EnemyAttackId#Rage,EnemyAttackId,Rage,58,rage
EnemyAttackId#TrainingStrike,EnemyAttackId,TrainingStrike,59,training_strike
EnemyAttackId#ShadowStrike,EnemyAttackId,ShadowStrike,60,shadow_strike
EnemyAttackId#DissipatingDarkness,EnemyAttackId,DissipatingDarkness,61,dissipating_darkness
EnemyAttackId#SnuffOutTheLight,EnemyAttackId,SnuffOutTheLight,62,snuff_out_the_light
EnemyAttackId#NightFall,EnemyAttackId,NightFall,63,night_fall
EnemyAttackId#FromTheShadows,EnemyAttackId,FromTheShadows,64,from_the_shadows
EnemyAttackId#UmbraSlice,EnemyAttackId,UmbraSlice,65,umbra_slice
EnemyAttackId#TremorStrike,EnemyAttackId,TremorStrike,66,tremor_strike
EnemyAttackId#StoneBarrage,EnemyAttackId,StoneBarrage,67,stone_barrage
EnemyAttackId#EarthenWall,EnemyAttackId,EarthenWall,68,earthen_wall
EnemyAttackId#HaveNoMercy,EnemyAttackId,HaveNoMercy,69,have_no_mercy
EnemyAttackId#Gaze,EnemyAttackId,Gaze,70,gaze
EnemyAttackId#BasiliskGlare,EnemyAttackId,BasiliskGlare,71,basilisk_glare
EnemyAttackId#SerpentStrike,EnemyAttackId,SerpentStrike,72,serpent_strike
EnemyAttackId#PetrifyingGaze,EnemyAttackId,PetrifyingGaze,73,petrifying_gaze
